message,label
release call tonight.,EVENT
townhall next week,EVENT
Looks good to me.,NO_INTENT
Reminder to push code,REMINDER
Review the PR,TASK
haha okay,NO_INTENT
Need reminder for release,REMINDER
Don’t let me forget the meeting,REMINDER
Raise a Jira ticket,TASK
Standup at 10am,EVENT
Review the PR,TASK
Push the code to main,TASK
Set reminder for client call.,REMINDER
check the logs,TASK
Daily scrum at 11.,EVENT
Need reminder for release,REMINDER
Need a reminder for demo,REMINDER
Merge the branch,TASK
merge the branch.,TASK
Need a reminder for demo,REMINDER
update environment configs.,TASK
Can you remind me later,REMINDER
yep,NO_INTENT
Done already.,NO_INTENT
Meeting with QA post lunch,EVENT
Close the ticket,TASK
Daily scrum at 11.,EVENT
Makes sense.,NO_INTENT
planning session this evening,EVENT
Remind me to check logs,REMINDER
Update the doc in Confluence,TASK
Complete the test cases.,TASK
Set a reminder for standup,REMINDER
Validate API responses,TASK
cool.,NO_INTENT
lol that’s funny,NO_INTENT
deploy to staging.,TASK
All good from my side.,NO_INTENT
Update the doc in Confluence,TASK
Set reminder for client call,REMINDER
lol that’s funny,NO_INTENT
Push the code to main,TASK
Set a reminder for standup,REMINDER
Makes sense.,NO_INTENT
All good from my side.,NO_INTENT
Review the PR,TASK
finish the feature today,TASK
update environment configs,TASK
Cool.,NO_INTENT
Complete the test cases,TASK
We discussed this earlier,NO_INTENT
reminder for sprint retro,REMINDER
Remind me about PR review,REMINDER
Update the doc in Confluence,TASK
Validate API responses,TASK
set a reminder for standup.,REMINDER
we discussed this earlier,NO_INTENT
Remind me about PR review.,REMINDER
Set a reminder for standup,REMINDER
Push the code to main,TASK
Let’s sync at 4 today,EVENT
Remind me to check logs,REMINDER
Merge the branch.,TASK
Close the ticket,TASK
Raise a Jira ticket,TASK
Remind me to check logs,REMINDER
Need a reminder for demo,REMINDER
Remind me about PR review,REMINDER
Ping me to review PR.,REMINDER
Don’t let me forget the meeting,REMINDER
done already,NO_INTENT
makes sense,NO_INTENT
Reminder to push code,REMINDER
Close the ticket.,TASK
Merge the branch.,TASK
Check the logs,TASK
Validate API responses,TASK
Thanks,NO_INTENT
cool,NO_INTENT
Remind me to check logs,REMINDER
reminder to push code.,REMINDER
Deploy to staging,TASK
Demo scheduled for Friday,EVENT
Release call tonight,EVENT
cool.,NO_INTENT
Daily scrum at 11,EVENT
Merge the branch,TASK
Don’t let me forget the meeting,REMINDER
Townhall next week,EVENT
no issues so far.,NO_INTENT
Set reminder for client call,REMINDER
planning session this evening.,EVENT
Prod issue call in 10 mins.,EVENT
Reminder to push code,REMINDER
Run regression tests.,TASK
Release call tonight,EVENT
Makes sense,NO_INTENT
Remind me to update Jira.,REMINDER
Prepare slides for demo.,TASK
Remind me to update Jira.,REMINDER
Release call tonight.,EVENT
daily scrum at 11,EVENT
lol that’s funny,NO_INTENT
let’s sync at 4 today,EVENT
Update the doc in Confluence,TASK
Push the code to main,TASK
Done already,NO_INTENT
Okay got it.,NO_INTENT
Push the code to main.,TASK
Demo scheduled for Friday.,EVENT
Okay got it,NO_INTENT
Done already.,NO_INTENT
Set reminder for client call.,REMINDER
Standup at 10am,EVENT
Daily scrum at 11,EVENT
Townhall next week.,EVENT
Okay got it,NO_INTENT
Run regression tests,TASK
Townhall next week,EVENT
Validate API responses.,TASK
Cool,NO_INTENT
Remind me to deploy after lunch.,REMINDER
need a reminder for demo,REMINDER
Noted.,NO_INTENT
Client call tomorrow,EVENT
Please remind me before EOD,REMINDER
Complete the test cases,TASK
All good from my side,NO_INTENT
complete the test cases.,TASK
Remind me to update Jira.,REMINDER
Complete the test cases.,TASK
sprint planning tomorrow,EVENT
Set reminder for client call,REMINDER
Remind me to deploy after lunch,REMINDER
Please remind me before EOD.,REMINDER
Push the code to main,TASK
validate api responses,TASK
Quick call now,EVENT
Client call tomorrow.,EVENT
Remind me to update Jira.,REMINDER
Finish the feature today,TASK
All good from my side,NO_INTENT
Townhall next week,EVENT
Update environment configs,TASK
remind me to update jira,REMINDER
All good from my side.,NO_INTENT
No issues so far,NO_INTENT
Ping me to review PR.,REMINDER
Okay got it.,NO_INTENT
Need reminder for release,REMINDER
Townhall next week,EVENT
Done already,NO_INTENT
Thanks,NO_INTENT
Update environment configs,TASK
Daily scrum at 11,EVENT
Prod issue call in 10 mins,EVENT
update environment configs,TASK
Meeting with QA post lunch,EVENT
Remind me to submit timesheet.,REMINDER
Remind me to submit timesheet,REMINDER
Sprint planning tomorrow,EVENT
Reminder for sprint retro.,REMINDER
Finish the feature today.,TASK
Townhall next week,EVENT
Quick call now,EVENT
Makes sense.,NO_INTENT
Remind me to update Jira,REMINDER
check the logs,TASK
Update the doc in Confluence,TASK
update environment configs.,TASK
Sounds good.,NO_INTENT
I was on leave yesterday.,NO_INTENT
Update the doc in Confluence.,TASK
need a reminder for demo,REMINDER
Interview moved to Monday,EVENT
Prepare slides for demo,TASK
Need reminder for release.,REMINDER
Remind me to submit timesheet,REMINDER
Set a reminder for standup.,REMINDER
done already,NO_INTENT
Don’t let me forget the meeting,REMINDER
Ping me to review PR.,REMINDER
Noted.,NO_INTENT
Merge the branch.,TASK
Tech discussion at 3 PM,EVENT
interview moved to monday.,EVENT
lol that’s funny.,NO_INTENT
Validate API responses,TASK
Noted,NO_INTENT
Close the ticket.,TASK
Set reminder for client call,REMINDER
please remind me before eod,REMINDER
Makes sense,NO_INTENT
Remind me about PR review,REMINDER
Reminder to push code,REMINDER
remind me to deploy after lunch.,REMINDER
Let’s sync at 4 today.,EVENT
don’t let me forget the meeting.,REMINDER
no issues so far.,NO_INTENT
Reminder to push code,REMINDER
sprint planning tomorrow,EVENT
Daily scrum at 11,EVENT
1:1 with manager today,EVENT
Prod issue call in 10 mins.,EVENT
We discussed this earlier.,NO_INTENT
Release call tonight,EVENT
Remind me to update Jira,REMINDER
Set a reminder for standup.,REMINDER
ping me to review pr.,REMINDER
Noted.,NO_INTENT
Planning session this evening,EVENT
All good from my side,NO_INTENT
Deploy to staging,TASK
Looks good to me,NO_INTENT
Yep.,NO_INTENT
Planning session this evening,EVENT
Standup at 10am,EVENT
Yep,NO_INTENT
Set reminder for client call,REMINDER
Finish the feature today.,TASK
Please remind me before EOD,REMINDER
Check the logs,TASK
Remind me about PR review.,REMINDER
Done already,NO_INTENT
merge the branch.,TASK
Validate API responses,TASK
Release call tonight.,EVENT
Looks good to me,NO_INTENT
Push the code to main.,TASK
Raise a Jira ticket.,TASK
remind me to check logs,REMINDER
Daily scrum at 11.,EVENT
Close the ticket.,TASK
Daily scrum at 11,EVENT
done already.,NO_INTENT
need a reminder for demo,REMINDER
Please remind me before EOD,REMINDER
Merge the branch,TASK
We discussed this earlier,NO_INTENT
Can you remind me later.,REMINDER
prepare slides for demo,TASK
thanks,NO_INTENT
Close the ticket,TASK
Complete the test cases,TASK
Demo scheduled for Friday.,EVENT
Done already.,NO_INTENT
Demo scheduled for Friday,EVENT
Prepare slides for demo,TASK
Deploy to staging,TASK
Prepare slides for demo.,TASK
Can you remind me later,REMINDER
Okay got it,NO_INTENT
Release call tonight,EVENT
can you remind me later,REMINDER
Tech discussion at 3 PM,EVENT
Prod issue call in 10 mins,EVENT
Reminder for sprint retro,REMINDER
can you remind me later.,REMINDER
Don’t let me forget the meeting,REMINDER
Reminder for sprint retro.,REMINDER
quick call now,EVENT
1:1 with manager today,EVENT
Sprint planning tomorrow.,EVENT
Prepare slides for demo.,TASK
Update the doc in Confluence.,TASK
Can you remind me later,REMINDER
Finish the feature today,TASK
All good from my side,NO_INTENT
Finish the feature today.,TASK
sounds good,NO_INTENT
Haha okay.,NO_INTENT
Prepare slides for demo,TASK
need reminder for release,REMINDER
set a reminder for standup.,REMINDER
Close the ticket.,TASK
Can you remind me later,REMINDER
Makes sense,NO_INTENT
Yep,NO_INTENT
Don’t let me forget the meeting,REMINDER
Meeting with QA post lunch.,EVENT
Client call tomorrow,EVENT
Review the PR.,TASK
Reminder for sprint retro,REMINDER
Done already,NO_INTENT
set a reminder for standup,REMINDER
fix the prod bug.,TASK
Interview moved to Monday,EVENT
Townhall next week.,EVENT
I was on leave yesterday,NO_INTENT
All good from my side,NO_INTENT
Client call tomorrow,EVENT
All good from my side,NO_INTENT
Reminder to push code,REMINDER
All good from my side,NO_INTENT
Raise a Jira ticket.,TASK
Meeting with QA post lunch,EVENT
Push the code to main.,TASK
Update the doc in Confluence,TASK
Update environment configs,TASK
Interview moved to Monday,EVENT
We discussed this earlier,NO_INTENT
planning session this evening,EVENT
Sprint planning tomorrow.,EVENT
deploy to staging,TASK
sprint planning tomorrow.,EVENT
Remind me to check logs.,REMINDER
Cool,NO_INTENT
Remind me to update Jira.,REMINDER
1:1 with manager today.,EVENT
Set a reminder for standup,REMINDER
haha okay,NO_INTENT
Update environment configs,TASK
Can you remind me later.,REMINDER
Ping me to review PR,REMINDER
Close the ticket,TASK
Remind me to submit timesheet,REMINDER
remind me to check logs,REMINDER
Planning session this evening.,EVENT
yep,NO_INTENT
Update the doc in Confluence,TASK
1:1 with manager today,EVENT
prepare slides for demo,TASK
no issues so far,NO_INTENT
Don’t let me forget the meeting,REMINDER
Set reminder for client call,REMINDER
Can you remind me later.,REMINDER
Makes sense.,NO_INTENT
Close the ticket.,TASK
Sprint planning tomorrow,EVENT
I was on leave yesterday,NO_INTENT
remind me to update jira.,REMINDER
Demo scheduled for Friday,EVENT
Deploy to staging,TASK
Close the ticket,TASK
Prepare slides for demo.,TASK
review the pr.,TASK
Done already,NO_INTENT
planning session this evening.,EVENT
Please remind me before EOD,REMINDER
planning session this evening,EVENT
Check the logs,TASK
don’t let me forget the meeting.,REMINDER
no issues so far,NO_INTENT
sounds good.,NO_INTENT
Interview moved to Monday,EVENT
Please remind me before EOD.,REMINDER
We discussed this earlier,NO_INTENT
Reminder to push code,REMINDER
Fix the prod bug,TASK
set a reminder for standup.,REMINDER
Validate API responses,TASK
Remind me to update Jira,REMINDER
Sounds good.,NO_INTENT
Thanks.,NO_INTENT
tech discussion at 3 pm,EVENT
Don’t let me forget the meeting,REMINDER
Done already.,NO_INTENT
Haha okay.,NO_INTENT
Remind me to update Jira,REMINDER
reminder for sprint retro,REMINDER
Need reminder for release,REMINDER
All good from my side,NO_INTENT
Need reminder for release,REMINDER
Remind me to deploy after lunch,REMINDER
release call tonight,EVENT
ping me to review pr,REMINDER
Complete the test cases.,TASK
Sounds good,NO_INTENT
Complete the test cases,TASK
1:1 with manager today.,EVENT
We discussed this earlier,NO_INTENT
all good from my side.,NO_INTENT
Daily scrum at 11,EVENT
Push the code to main.,TASK
All good from my side,NO_INTENT
Haha okay.,NO_INTENT
check the logs,TASK
Raise a Jira ticket,TASK
Interview moved to Monday,EVENT
update the doc in confluence,TASK
Merge the branch,TASK
finish the feature today.,TASK
Remind me about PR review,REMINDER
Update the doc in Confluence,TASK
I was on leave yesterday.,NO_INTENT
Review the PR,TASK
Meeting with QA post lunch,EVENT
Done already,NO_INTENT
update environment configs,TASK
Sprint planning tomorrow,EVENT
complete the test cases,TASK
Tech discussion at 3 PM.,EVENT
demo scheduled for friday.,EVENT
Townhall next week,EVENT
Push the code to main,TASK
remind me to check logs,REMINDER
Tech discussion at 3 PM.,EVENT
update the doc in confluence,TASK
Client call tomorrow,EVENT
Remind me to check logs,REMINDER
No issues so far,NO_INTENT
Deploy to staging,TASK
remind me to submit timesheet,REMINDER
1:1 with manager today,EVENT
Raise a Jira ticket,TASK
Raise a Jira ticket.,TASK
We discussed this earlier,NO_INTENT
Okay got it,NO_INTENT
Remind me to deploy after lunch,REMINDER
Run regression tests.,TASK
Prod issue call in 10 mins,EVENT
Reminder to push code,REMINDER
Validate API responses.,TASK
Demo scheduled for Friday,EVENT
Noted,NO_INTENT
Tech discussion at 3 PM,EVENT
Reminder to push code,REMINDER
Noted,NO_INTENT
Need a reminder for demo.,REMINDER
I was on leave yesterday,NO_INTENT
Townhall next week.,EVENT
Validate API responses,TASK
Thanks,NO_INTENT
makes sense,NO_INTENT
I was on leave yesterday,NO_INTENT
Need reminder for release,REMINDER
Prod issue call in 10 mins,EVENT
Done already,NO_INTENT
Update environment configs,TASK
Okay got it,NO_INTENT
Cool.,NO_INTENT
Sounds good.,NO_INTENT
Check the logs,TASK
Update the doc in Confluence.,TASK
i was on leave yesterday,NO_INTENT
Tech discussion at 3 PM,EVENT
We discussed this earlier.,NO_INTENT
Raise a Jira ticket,TASK
Check the logs,TASK
remind me about pr review.,REMINDER
Townhall next week.,EVENT
Prepare slides for demo,TASK
We discussed this earlier,NO_INTENT
Close the ticket,TASK
Check the logs,TASK
We discussed this earlier.,NO_INTENT
Update environment configs,TASK
Looks good to me,NO_INTENT
Run regression tests.,TASK
Release call tonight,EVENT
prepare slides for demo,TASK
Don’t let me forget the meeting.,REMINDER
Update environment configs,TASK
Check the logs.,TASK
Cool.,NO_INTENT
Update the doc in Confluence.,TASK
Demo scheduled for Friday,EVENT
Check the logs.,TASK
Reminder to push code,REMINDER
Run regression tests.,TASK
Push the code to main,TASK
Okay got it,NO_INTENT
Noted.,NO_INTENT
Planning session this evening,EVENT
Cool,NO_INTENT
1:1 with manager today,EVENT
lol that’s funny.,NO_INTENT
Finish the feature today,TASK
1:1 with manager today.,EVENT
no issues so far,NO_INTENT
Looks good to me.,NO_INTENT
Sprint planning tomorrow,EVENT
i was on leave yesterday.,NO_INTENT
Need reminder for release,REMINDER
Close the ticket,TASK
Fix the prod bug.,TASK
check the logs,TASK
Ping me to review PR,REMINDER
can you remind me later,REMINDER
Sounds good,NO_INTENT
Raise a Jira ticket.,TASK
Close the ticket,TASK
push the code to main.,TASK
Remind me to update Jira.,REMINDER
We discussed this earlier,NO_INTENT
Remind me about PR review,REMINDER
Can you remind me later.,REMINDER
Complete the test cases,TASK
Planning session this evening.,EVENT
Sounds good,NO_INTENT
daily scrum at 11,EVENT
Please remind me before EOD,REMINDER
demo scheduled for friday.,EVENT
Meeting with QA post lunch,EVENT
Cool.,NO_INTENT
Need reminder for release,REMINDER
Remind me to update Jira.,REMINDER
1:1 with manager today,EVENT
need reminder for release,REMINDER
All good from my side,NO_INTENT
need a reminder for demo.,REMINDER
prod issue call in 10 mins,EVENT
Planning session this evening.,EVENT
Demo scheduled for Friday,EVENT
we discussed this earlier.,NO_INTENT
Noted,NO_INTENT
Sprint planning tomorrow.,EVENT
Remind me to check logs.,REMINDER
Ping me to review PR.,REMINDER
Done already,NO_INTENT
remind me to submit timesheet,REMINDER
Prod issue call in 10 mins,EVENT
I was on leave yesterday.,NO_INTENT
Standup at 10am.,EVENT
Townhall next week,EVENT
Okay got it,NO_INTENT
Remind me to deploy after lunch,REMINDER
tech discussion at 3 pm.,EVENT
Yep,NO_INTENT
sprint planning tomorrow,EVENT
Remind me to submit timesheet,REMINDER
remind me to submit timesheet,REMINDER
We discussed this earlier,NO_INTENT
Update environment configs.,TASK
Remind me about PR review.,REMINDER
Client call tomorrow,EVENT
Validate API responses,TASK
tech discussion at 3 pm,EVENT
prepare slides for demo,TASK
Looks good to me,NO_INTENT
need a reminder for demo.,REMINDER
Can you remind me later,REMINDER
Set reminder for client call,REMINDER
remind me to update jira.,REMINDER
prod issue call in 10 mins,EVENT
Need a reminder for demo,REMINDER
Demo scheduled for Friday,EVENT
Remind me to check logs,REMINDER
Remind me to submit timesheet,REMINDER
Push the code to main,TASK
Client call tomorrow,EVENT
Validate API responses,TASK
lol that’s funny,NO_INTENT
check the logs,TASK
Reminder to push code.,REMINDER
Daily scrum at 11,EVENT
Townhall next week,EVENT
Remind me to check logs.,REMINDER
Push the code to main,TASK
Tech discussion at 3 PM,EVENT
Release call tonight,EVENT
Sprint planning tomorrow,EVENT
Quick call now,EVENT
need a reminder for demo,REMINDER
Merge the branch,TASK
Haha okay,NO_INTENT
Raise a Jira ticket,TASK
Let’s sync at 4 today,EVENT
Update environment configs.,TASK
Reminder for sprint retro,REMINDER
raise a jira ticket.,TASK
1:1 with manager today.,EVENT
Sprint planning tomorrow.,EVENT
Review the PR,TASK
Remind me to update Jira.,REMINDER
all good from my side.,NO_INTENT
Looks good to me,NO_INTENT
Check the logs,TASK
Noted,NO_INTENT
Close the ticket,TASK
Planning session this evening,EVENT
All good from my side,NO_INTENT
Prod issue call in 10 mins,EVENT
Ping me to review PR.,REMINDER
Set reminder for client call.,REMINDER
Update environment configs,TASK
Remind me about PR review,REMINDER
ping me to review pr,REMINDER
Done already,NO_INTENT
check the logs,TASK
Complete the test cases,TASK
set a reminder for standup.,REMINDER
Townhall next week,EVENT
Remind me to update Jira,REMINDER
Yep,NO_INTENT
Update the doc in Confluence,TASK
Set reminder for client call,REMINDER
Remind me to update Jira.,REMINDER
Close the ticket,TASK
Done already,NO_INTENT
Fix the prod bug,TASK
Meeting with QA post lunch.,EVENT
Client call tomorrow.,EVENT
Quick call now,EVENT
1:1 with manager today.,EVENT
Ping me to review PR,REMINDER
makes sense.,NO_INTENT
Push the code to main,TASK
merge the branch,TASK
Prod issue call in 10 mins,EVENT
validate api responses,TASK
Sprint planning tomorrow,EVENT
Standup at 10am,EVENT
Interview moved to Monday,EVENT
Yep,NO_INTENT
need reminder for release,REMINDER
Remind me to check logs,REMINDER
Okay got it.,NO_INTENT
We discussed this earlier,NO_INTENT
all good from my side,NO_INTENT
Set a reminder for standup,REMINDER
Makes sense,NO_INTENT
Prod issue call in 10 mins,EVENT
Update the doc in Confluence.,TASK
Remind me to deploy after lunch.,REMINDER
Merge the branch,TASK
Haha okay.,NO_INTENT
validate api responses,TASK
Haha okay,NO_INTENT
please remind me before eod.,REMINDER
Thanks.,NO_INTENT
Please remind me before EOD,REMINDER
Sprint planning tomorrow.,EVENT
Quick call now.,EVENT
Set a reminder for standup,REMINDER
I was on leave yesterday,NO_INTENT
Noted,NO_INTENT
Check the logs,TASK
let’s sync at 4 today,EVENT
Prod issue call in 10 mins.,EVENT
Yep,NO_INTENT
Okay got it,NO_INTENT
Complete the test cases,TASK
Update the doc in Confluence.,TASK
Close the ticket,TASK
Interview moved to Monday,EVENT
Remind me to submit timesheet,REMINDER
Remind me to check logs.,REMINDER
Let’s sync at 4 today,EVENT
Prepare slides for demo,TASK
Update the doc in Confluence,TASK
Standup at 10am,EVENT
Set reminder for client call.,REMINDER
interview moved to monday,EVENT
Noted,NO_INTENT
Remind me about PR review.,REMINDER
need a reminder for demo,REMINDER
Reminder to push code,REMINDER
Tech discussion at 3 PM,EVENT
Set a reminder for standup,REMINDER
Merge the branch,TASK
Cool,NO_INTENT
lol that’s funny,NO_INTENT
Check the logs,TASK
set a reminder for standup,REMINDER
Remind me to check logs.,REMINDER
i was on leave yesterday.,NO_INTENT
reminder to push code,REMINDER
Done already.,NO_INTENT
Remind me to update Jira.,REMINDER
noted.,NO_INTENT
release call tonight,EVENT
raise a jira ticket,TASK
Check the logs,TASK
Sounds good,NO_INTENT
Standup at 10am.,EVENT
release call tonight.,EVENT
Haha okay,NO_INTENT
review the pr,TASK
Validate API responses,TASK
Finish the feature today.,TASK
all good from my side,NO_INTENT
Check the logs.,TASK
Done already,NO_INTENT
Remind me to submit timesheet.,REMINDER
Thanks.,NO_INTENT
daily scrum at 11.,EVENT
Haha okay.,NO_INTENT
no issues so far,NO_INTENT
Quick call now,EVENT
Standup at 10am.,EVENT
Yep,NO_INTENT
Haha okay,NO_INTENT
Deploy to staging.,TASK
Complete the test cases.,TASK
complete the test cases,TASK
Validate API responses.,TASK
All good from my side.,NO_INTENT
Finish the feature today.,TASK
Need a reminder for demo,REMINDER
1:1 with manager today,EVENT
need reminder for release,REMINDER
Tech discussion at 3 PM,EVENT
Release call tonight,EVENT
Please remind me before EOD,REMINDER
Set a reminder for standup,REMINDER
Reminder for sprint retro,REMINDER
Remind me to submit timesheet,REMINDER
Remind me about PR review,REMINDER
raise a jira ticket,TASK
Tech discussion at 3 PM,EVENT
Finish the feature today.,TASK
Reminder for sprint retro,REMINDER
lol that’s funny,NO_INTENT
Review the PR.,TASK
Check the logs.,TASK
Deploy to staging.,TASK
Remind me to submit timesheet.,REMINDER
Okay got it.,NO_INTENT
quick call now.,EVENT
Ping me to review PR,REMINDER
Ping me to review PR,REMINDER
Validate API responses,TASK
Update the doc in Confluence.,TASK
Remind me to update Jira,REMINDER
push the code to main,TASK
Client call tomorrow.,EVENT
Complete the test cases,TASK
Merge the branch,TASK
finish the feature today,TASK
Client call tomorrow.,EVENT
Planning session this evening,EVENT
Deploy to staging,TASK
Merge the branch,TASK
Run regression tests,TASK
Looks good to me,NO_INTENT
No issues so far,NO_INTENT
deploy to staging.,TASK
release call tonight.,EVENT
Remind me to update Jira,REMINDER
Remind me to update Jira,REMINDER
Daily scrum at 11,EVENT
Prepare slides for demo.,TASK
Haha okay,NO_INTENT
Prepare slides for demo,TASK
merge the branch,TASK
Looks good to me,NO_INTENT
Interview moved to Monday.,EVENT
Interview moved to Monday,EVENT
Finish the feature today.,TASK
Planning session this evening,EVENT
We discussed this earlier.,NO_INTENT
Don’t let me forget the meeting,REMINDER
Review the PR.,TASK
Yep.,NO_INTENT
release call tonight,EVENT
Makes sense,NO_INTENT
Check the logs,TASK
review the pr,TASK
I was on leave yesterday,NO_INTENT
remind me to submit timesheet,REMINDER
Interview moved to Monday,EVENT
Meeting with QA post lunch,EVENT
Sprint planning tomorrow,EVENT
Don’t let me forget the meeting,REMINDER
Validate API responses,TASK
raise a jira ticket.,TASK
We discussed this earlier.,NO_INTENT
Need a reminder for demo,REMINDER
1:1 with manager today.,EVENT
Close the ticket,TASK
1:1 with manager today,EVENT
validate api responses,TASK
Run regression tests,TASK
Don’t let me forget the meeting.,REMINDER
Complete the test cases,TASK
We discussed this earlier,NO_INTENT
Looks good to me,NO_INTENT
Remind me to check logs,REMINDER
Looks good to me.,NO_INTENT
Remind me to check logs,REMINDER
Set a reminder for standup,REMINDER
client call tomorrow,EVENT
I was on leave yesterday.,NO_INTENT
Prod issue call in 10 mins,EVENT
Interview moved to Monday,EVENT
1:1 with manager today,EVENT
Complete the test cases,TASK
Haha okay,NO_INTENT
Thanks,NO_INTENT
Update environment configs.,TASK
Yep,NO_INTENT
We discussed this earlier.,NO_INTENT
reminder for sprint retro,REMINDER
Validate API responses,TASK
Townhall next week.,EVENT
lol that’s funny.,NO_INTENT
Demo scheduled for Friday.,EVENT
No issues so far.,NO_INTENT
Raise a Jira ticket,TASK
Push the code to main.,TASK
Validate API responses,TASK
Need reminder for release.,REMINDER
Okay got it,NO_INTENT
All good from my side,NO_INTENT
No issues so far.,NO_INTENT
makes sense.,NO_INTENT
fix the prod bug,TASK
Prod issue call in 10 mins,EVENT
Thanks,NO_INTENT
Ping me to review PR,REMINDER
Daily scrum at 11.,EVENT
reminder to push code,REMINDER
standup at 10am,EVENT
Yep.,NO_INTENT
Remind me to deploy after lunch,REMINDER
update the doc in confluence.,TASK
1:1 with manager today.,EVENT
All good from my side,NO_INTENT
remind me to submit timesheet.,REMINDER
Sprint planning tomorrow,EVENT
Meeting with QA post lunch.,EVENT
Run regression tests,TASK
Yep,NO_INTENT
Interview moved to Monday,EVENT
Update the doc in Confluence,TASK
fix the prod bug,TASK
need reminder for release,REMINDER
Sprint planning tomorrow.,EVENT
Remind me about PR review,REMINDER
Close the ticket,TASK
Remind me to submit timesheet,REMINDER
Client call tomorrow,EVENT
Raise a Jira ticket,TASK
Release call tonight,EVENT
demo scheduled for friday,EVENT
Planning session this evening,EVENT
need a reminder for demo,REMINDER
Set reminder for client call.,REMINDER
Review the PR.,TASK
quick call now,EVENT
Quick call now,EVENT
close the ticket,TASK
Set reminder for client call.,REMINDER
Set a reminder for standup,REMINDER
Update the doc in Confluence,TASK
Close the ticket,TASK
please remind me before eod.,REMINDER
Remind me to check logs,REMINDER
Update environment configs,TASK
Check the logs,TASK
Quick call now,EVENT
Standup at 10am,EVENT
Demo scheduled for Friday.,EVENT
Reminder for sprint retro.,REMINDER
Please remind me before EOD,REMINDER
Please remind me before EOD.,REMINDER
All good from my side.,NO_INTENT
Validate API responses.,TASK
Remind me to check logs,REMINDER
Remind me to check logs.,REMINDER
Townhall next week.,EVENT
Can you remind me later,REMINDER
Remind me to submit timesheet,REMINDER
Haha okay,NO_INTENT
Sprint planning tomorrow,EVENT
remind me to deploy after lunch.,REMINDER
release call tonight,EVENT
Sounds good,NO_INTENT
Noted.,NO_INTENT
We discussed this earlier,NO_INTENT
Close the ticket.,TASK
Interview moved to Monday,EVENT
1:1 with manager today,EVENT
Remind me to deploy after lunch,REMINDER
Prepare slides for demo,TASK
Run regression tests.,TASK
Yep.,NO_INTENT
Finish the feature today,TASK
Run regression tests,TASK
Reminder to push code,REMINDER
prepare slides for demo,TASK
Set a reminder for standup.,REMINDER
we discussed this earlier.,NO_INTENT
Remind me to submit timesheet,REMINDER
update environment configs,TASK
lol that’s funny,NO_INTENT
Set reminder for client call,REMINDER
release call tonight,EVENT
Cool.,NO_INTENT
sounds good.,NO_INTENT
Demo scheduled for Friday,EVENT
remind me about pr review,REMINDER
set a reminder for standup,REMINDER
set reminder for client call,REMINDER
Complete the test cases.,TASK
Update environment configs.,TASK
1:1 with manager today.,EVENT
Okay got it.,NO_INTENT
Remind me to update Jira,REMINDER
Sprint planning tomorrow.,EVENT
We discussed this earlier.,NO_INTENT
Makes sense.,NO_INTENT
looks good to me,NO_INTENT
Set a reminder for standup,REMINDER
ping me to review pr,REMINDER
prod issue call in 10 mins,EVENT
Cool.,NO_INTENT
yep,NO_INTENT
Raise a Jira ticket,TASK
Update the doc in Confluence.,TASK
Can you remind me later.,REMINDER
Quick call now.,EVENT
Prod issue call in 10 mins,EVENT
Remind me about PR review.,REMINDER
Reminder to push code,REMINDER
reminder for sprint retro,REMINDER
Don’t let me forget the meeting,REMINDER
Done already,NO_INTENT
update the doc in confluence.,TASK
Need a reminder for demo,REMINDER
Reminder for sprint retro.,REMINDER
Remind me to submit timesheet.,REMINDER
makes sense,NO_INTENT
i was on leave yesterday,NO_INTENT
Sounds good,NO_INTENT
Haha okay,NO_INTENT
reminder for sprint retro,REMINDER
1:1 with manager today,EVENT
I was on leave yesterday,NO_INTENT
Makes sense,NO_INTENT
Update environment configs,TASK
Don’t let me forget the meeting,REMINDER
meeting with qa post lunch,EVENT
lol that’s funny,NO_INTENT
Validate API responses,TASK
haha okay,NO_INTENT
Review the PR,TASK
Remind me to update Jira,REMINDER
Update the doc in Confluence.,TASK
interview moved to monday,EVENT
Reminder for sprint retro,REMINDER
Finish the feature today,TASK
townhall next week,EVENT
Push the code to main,TASK
Prod issue call in 10 mins,EVENT
Raise a Jira ticket.,TASK
Cool.,NO_INTENT
lol that’s funny,NO_INTENT
need a reminder for demo,REMINDER
Remind me to check logs,REMINDER
finish the feature today,TASK
Ping me to review PR,REMINDER
Tech discussion at 3 PM.,EVENT
Planning session this evening.,EVENT
sprint planning tomorrow,EVENT
makes sense,NO_INTENT
Remind me about PR review,REMINDER
need a reminder for demo.,REMINDER
1:1 with manager today,EVENT
townhall next week.,EVENT
Prod issue call in 10 mins,EVENT
Haha okay.,NO_INTENT
fix the prod bug,TASK
Sounds good.,NO_INTENT
Reminder for sprint retro,REMINDER
Review the PR,TASK
Close the ticket.,TASK
Thanks,NO_INTENT
Cool,NO_INTENT
Interview moved to Monday,EVENT
Set reminder for client call,REMINDER
let’s sync at 4 today,EVENT
I was on leave yesterday,NO_INTENT
Remind me to submit timesheet,REMINDER
Cool.,NO_INTENT
Review the PR,TASK
Need reminder for release.,REMINDER
Set reminder for client call,REMINDER
Makes sense.,NO_INTENT
Remind me to check logs.,REMINDER
reminder for sprint retro,REMINDER
I was on leave yesterday,NO_INTENT
Cool,NO_INTENT
Client call tomorrow,EVENT
Set reminder for client call,REMINDER
Finish the feature today,TASK
Don’t let me forget the meeting,REMINDER
